====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:23:29
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 793
Unique message patterns: 480

CONSOLIDATED PATTERNS:
  [75 occurrences] 2026-02-02 05:21:19,542 (16d86f000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:21:24,973 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director Name        1 - Matthias 
  2026-02-02 05:21:24,973 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:21:25,393 (16d86f000) :  ERROR (utils:5499) - GEVI - UTILS :: ❌ File: utils.py, Line: 6042, Function: upda
  2026-02-02 05:21:25,394 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Error:: Cannot Process IAFD Director Sear
  2026-02-02 05:21:25,394 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s): Add to Metadata:  1 - ['Matthia
  2026-02-02 05:21:25,394 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s) Dictionary:       1 - Matthias v
  2026-02-02 05:21:25,395 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. Photo                      /Users/jbmiles
  2026-02-02 05:21:25,395 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. URL                        
  2026-02-02 05:21:25,395 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2g. Countries                  1 - ['United 
  2026-02-02 05:21:25,395 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Country                        1 - United St
  2026-02-02 05:21:25,396 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2h. Poster Images             ['https://www.
  2026-02-02 05:21:26,166 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Poster                         1 - 
  2026-02-02 05:21:26,169 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2i. Art Images                ['https://www.
  2026-02-02 05:21:27,209 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Art                            1 - 
  2026-02-02 05:21:27,210 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2j. Scenes Link               GEVI: https://
  2026-02-02 05:21:27,210 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Scenes                        GEVI: 0 - {}
  2026-02-02 05:21:27,222 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Warning: No Scenes / Reviews Found!
  2026-02-02 05:21:27,223 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2k. Chapters                  0 - {}
  2026-02-02 05:21:27,235 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Warning: No Chapters Found!
  2026-02-02 05:21:27,235 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2l. Summary                   
  2026-02-02 05:21:27,237 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Run Translation               [No] - Site La
  2026-02-02 05:21:27,243 (16d86f000) :  ERROR (utils:5499) - GEVI - UTILS :: ❌ File: , Line: , Function: update -> update
  2026-02-02 05:21:27,243 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Summary with Legend           ⪢ IAFD Film
  2026-02-02 05:21:27,243 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               White Boy Bott
  2026-02-02 05:21:27,244 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2m. Collate Collections       
  2026-02-02 05:21:27,246 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Collections                   7 Collated 
  2026-02-02 05:21:27,249 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Collection                     1 - |0.0| 
  2026-02-02 05:21:27,253 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Collection Title              IAFD 403 Er
  2026-02-02 05:21:27,260 (16d86f000) :  ERROR (utils:5500) - GEVI - UTILS ::    Collection Sort Title         |0.0| IAFD 
  2026-02-02 05:21:27,262 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:21:27,265 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:21:27,271 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     2 - |0.2| Not
  2026-02-02 05:21:27,271 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not On-IAFD
  2026-02-02 05:21:27,274 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.2| Not On-I
  2026-02-02 05:21:27,275 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:21:27,277 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:21:27,282 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     3 - |0.3| Not
  2026-02-02 05:21:27,282 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not Stacked
  2026-02-02 05:21:27,284 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.3| Not Stac
  2026-02-02 05:21:27,286 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:21:27,288 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:21:27,292 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     4 - |0.5| Com
  2026-02-02 05:21:27,292 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Compilations
  2026-02-02 05:21:27,294 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.5| Compilat
  2026-02-02 05:21:27,295 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:21:27,297 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:21:27,302 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     5 - |1| GEVI
  2026-02-02 05:21:27,302 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              GEVI
  2026-02-02 05:21:27,304 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |1| GEVI
  2026-02-02 05:21:27,305 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:21:27,306 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                No Art
  2026-02-02 05:21:27,306 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     6 - |3| Unite
  2026-02-02 05:21:27,307 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              United States
  2026-02-02 05:21:27,308 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |3| United Sta
  2026-02-02 05:21:27,310 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:21:27,315 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     7 - |4| Dark 
  2026-02-02 05:21:27,315 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Dark Alley Med
  2026-02-02 05:21:27,317 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Dark Alley
  2026-02-02 05:21:27,319 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             No Poster
  2026-02-02 05:21:27,321 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2o. Originally Available Date 
  2026-02-02 05:21:27,321 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Date                    2004-12-31
  2026-02-02 05:21:27,321 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Date                  2004-12-31
  2026-02-02 05:21:27,321 (16d86f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Year                  2004
  2026-02-02 05:21:27,321 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-02 05:21:27,321 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ************************************** >> (D
  2026-02-02 05:21:27,321 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ************************************** >> ht
  2026-02-02 05:21:27,321 (16d86f000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-02 05:21:27,323 (16d86f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: GAYADULT
====================================================================================================

Total log entries: 219
Unique message patterns: 106

CONSOLIDATED PATTERNS:
  [26 occurrences] 2026-02-02 05:20:14,890 (16e8bb000) :  INFO (sandbox:19) - GayAdult - --------------------------------------------------
  [18 occurrences] 2026-02-02 05:20:14,829 (16dc97000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [13 occurrences] 2026-02-02 05:20:14,886 (16e0a3000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.GayAdult://422?lang
  [13 occurrences] 2026-02-02 05:20:14,890 (16e8bb000) :  INFO (sandbox:19) - GayAdult - UPDATE CALLED
  [13 occurrences] 2026-02-02 05:20:14,890 (16e8bb000) :  INFO (sandbox:19) - GayAdult - UPDATE:: Version    : v.2020.02.07.04
  [13 occurrences] 2026-02-02 05:20:14,892 (16e4af000) :  DEBUG (runtime:88) - Sending packed state data (108 bytes)
  [13 occurrences] 2026-02-02 05:20:14,892 (16e4af000) :  DEBUG (runtime:924) - Response: [200] str, 16 bytes
  [10 occurrences] 2026-02-02 05:20:22,524 (16e0a3000) :  DEBUG (runtime:49) - Received packed state data (80 bytes)
  [3 occurrences] 2026-02-02 05:20:14,867 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  2026-02-02 05:20:14,824 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:20:14,824 (1fc90ec40) :  DEBUG (core:361) - Using the standard policy
  2026-02-02 05:20:14,824 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:20:14,825 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:20:14,825 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:20:14,825 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:20:14,825 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:20:14,825 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:20:14,828 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:20:14,828 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:20:14,828 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:20:14,828 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:20:14,828 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:20:14,828 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:20:14,828 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:20:14,860 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:20:14,864 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:20:14,865 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:20:14,866 (16dc97000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:20:14,867 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:20:14,867 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:20:14,872 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:20:14,873 (16dc97000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:20:14,877 (16e0a3000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:20:14,878 (16e4af000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:20:14,878 (16e4af000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:20:14,878 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called GayAdult
  2026-02-02 05:20:14,880 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:20:14,880 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:20:14,881 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 49628
  2026-02-02 05:20:14,881 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:20:14,881 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:20:14,881 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:20:14,881 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 152 bytes
  2026-02-02 05:20:14,882 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:14,882 (16e4af000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:14,886 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:14,886 (16e4af000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:14,886 (16e8bb000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:14,887 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:14,887 (16e8bb000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:14,887 (16e4af000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:14,887 (16e8bb000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:14,891 (16e8bb000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:14,891 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:14,891 (16e4af000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:22,524 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:22,524 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:22,525 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:22,527 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:32,096 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:32,096 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:32,097 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:32,099 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:32,100 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:32,101 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:32,101 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:32,104 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:33,722 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:33,723 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:33,723 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:33,726 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:48,879 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:48,880 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:48,881 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:48,883 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:51,133 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:51,133 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:51,134 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:51,136 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:53,602 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:53,603 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:53,603 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:53,605 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:20:57,824 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:57,825 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:20:57,825 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:20:57,827 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:21:02,299 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:21:02,300 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:21:02,300 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:21:02,303 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:21:09,423 (16e0a3000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:21:09,423 (16e0a3000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:21:09,424 (16e0a3000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:21:09,426 (16e0a3000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: IMDB
====================================================================================================

Total log entries: 59
Unique message patterns: 52

CONSOLIDATED PATTERNS:
  [5 occurrences] 2026-02-02 05:19:50,129 (170033000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:19:50,568 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:19:50,777 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 148 bytes
  2026-02-02 05:19:50,122 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:19:50,122 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-02 05:19:50,122 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:19:50,122 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:19:50,122 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:19:50,122 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:19:50,122 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:19:50,123 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:19:50,128 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:19:50,128 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:19:50,129 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:19:50,129 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:19:50,129 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:19:50,129 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:19:50,129 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:19:50,160 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:19:50,560 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:19:50,562 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:19:50,568 (170033000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:19:50,569 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:19:50,570 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:19:50,739 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:19:50,739 (170033000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:19:50,741 (17043f000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:19:50,741 (17084b000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:19:50,741 (17084b000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:19:50,773 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexMovieAgent
  2026-02-02 05:19:50,776 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:19:50,776 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:19:50,776 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 49466
  2026-02-02 05:19:50,776 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:19:50,776 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:19:50,776 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:19:50,777 (17043f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-02 05:19:50,780 (17043f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-02 05:19:50,781 (17043f000) :  DEBUG (preferences:258) - Loaded preferences from DefaultPrefs.json
  2026-02-02 05:19:50,781 (17043f000) :  DEBUG (preferences:178) - Loaded the user preferences for com.plexapp.agents.imdb
  2026-02-02 05:19:50,782 (17043f000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
