====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:32:52
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 805
Unique message patterns: 507

CONSOLIDATED PATTERNS:
  [60 occurrences] 2026-02-02 05:31:59,933 (16e4b7000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:32:10,757 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 17. FilmHTML                  <Element p at 
  2026-02-02 05:32:10,757 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 18. FilmURL                   https://www.ga
  2026-02-02 05:32:10,757 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 20. GEVI:                     <Dict>
  2026-02-02 05:32:10,757 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.1. Art                   []
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.2. Cast                  []
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.3. Chapters:             <Dict>
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.4. Collections           []
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.5. Compilation           No
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.6. Countries             set([])
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.7. Directors             []
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.8. Duration              1969-12-31 17:
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.9. Genres                set([])
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.10. Poster               []
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.11. Rating               0.0
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.12. ReleaseDate          2008-12-31 00:
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.13. Scenes:              <Dict>
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::     20.13.1. Link             https://www.ga
  2026-02-02 05:32:10,758 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.14. Synopsis              
  2026-02-02 05:32:10,759 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. RecordedStudios           [u'Dark Alley 
  2026-02-02 05:32:10,759 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. SearchTitles              [u'Bare Under 
  2026-02-02 05:32:10,759 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. Status                    True
  2026-02-02 05:32:10,759 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. lang                      en
  2026-02-02 05:32:10,759 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. vCompilation              No
  2026-02-02 05:32:10,759 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. vDuration                 1969-12-31 17:
  2026-02-02 05:32:10,759 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. vReleaseDate              2008-12-31 00:
  2026-02-02 05:32:10,760 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Check for Film on IAFD
  2026-02-02 05:32:10,760 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:32:10,898 (16e4b7000) :  ERROR (utils:5520) - GEVI - UTILS :: ❌ File: utils.py, Line: 718, Function: getFi
  2026-02-02 05:32:10,898 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Request Failed                Try CFScrap
  2026-02-02 05:32:11,032 (16e4b7000) :  ERROR (utils:5520) - GEVI - UTILS :: ⚠ File: utils.py, Line: 5417, Function: upda
  2026-02-02 05:32:11,032 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Warning: No Additional Search Results: 'N
  2026-02-02 05:32:11,033 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Films found on IAFD           xPath String: 
  2026-02-02 05:32:11,040 (16e4b7000) :  ERROR (utils:5520) - GEVI - UTILS :: ❌ File: utils.py, Line: 387, Function: updat
  2026-02-02 05:32:11,041 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Error:: IAFD Film Search Failure, 'NoneTy
  2026-02-02 05:32:11,041 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Get Agent Metadata Fields
  2026-02-02 05:32:11,041 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.  Set Metadata from File Name and Default 
  2026-02-02 05:32:11,042 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1a. ID                        GEVI:32069
  2026-02-02 05:32:11,042 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1b. Studio                    Dark Alley Med
  2026-02-02 05:32:11,042 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1c. Title                     Bare Under the
  2026-02-02 05:32:11,042 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1d. Content Rating            X
  2026-02-02 05:32:11,043 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1e. Content Rating Age        18
  2026-02-02 05:32:11,043 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.  Set Metadata from Scraped Website Resour
  2026-02-02 05:32:11,043 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2a. Original Title (AKA)      
  2026-02-02 05:32:11,043 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2b. Tagline                   1 - https://ww
  2026-02-02 05:32:11,043 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2c. Film Rating               0.0
  2026-02-02 05:32:11,044 (16e4b7000) :  INFO (sandbox:19) - GEVI  - Genres **** {'Dirty Talk': '/Users/jbmiles/Library/Ap
  2026-02-02 05:32:11,044 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2d. Genres                     0 - []
  2026-02-02 05:32:11,044 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2e. Cast                       0 - []
  2026-02-02 05:32:11,044 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Cast List                0 - []
  2026-02-02 05:32:11,044 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Cast List                 0 - []
  2026-02-02 05:32:11,045 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast List            0 - []
  2026-02-02 05:32:11,045 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast: Add to Metadata          0 - []
  2026-02-02 05:32:11,045 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2f. Director(s):               0 - []
  2026-02-02 05:32:11,045 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Director List             0 - []
  2026-02-02 05:32:11,045 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director List        0 - []
  2026-02-02 05:32:11,046 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s): Add to Metadata:  0 - []
  2026-02-02 05:32:11,046 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2g. Countries                  0 - []
  2026-02-02 05:32:11,046 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2h. Poster Images             None Found
  2026-02-02 05:32:11,046 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2i. Art Images                None Found
  2026-02-02 05:32:11,046 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2j. Scenes Link               GEVI: https://
  2026-02-02 05:32:11,046 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Scenes                        GEVI: 0 - {}
  2026-02-02 05:32:11,051 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Warning: No Scenes / Reviews Found!
  2026-02-02 05:32:11,052 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2k. Chapters                  0 - {}
  2026-02-02 05:32:11,056 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Warning: No Chapters Found!
  2026-02-02 05:32:11,056 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2l. Summary                   
  2026-02-02 05:32:11,080 (16e4b7000) :  ERROR (utils:5520) - GEVI - UTILS :: ❌ File: , Line: , Function: update -> update
  2026-02-02 05:32:11,080 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Summary with Legend           ⪢ IAFD Film
  2026-02-02 05:32:11,080 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2m. Collate Collections       
  2026-02-02 05:32:11,083 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Collections                   5 Collated 
  2026-02-02 05:32:11,085 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Collection                     1 - |0.0| 
  2026-02-02 05:32:11,088 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Collection Title              IAFD 403 Er
  2026-02-02 05:32:11,094 (16e4b7000) :  ERROR (utils:5521) - GEVI - UTILS ::    Collection Sort Title         |0.0| IAFD 
  2026-02-02 05:32:11,096 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:32:11,098 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:32:11,104 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     2 - |0.2| Not
  2026-02-02 05:32:11,104 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not On-IAFD
  2026-02-02 05:32:11,106 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.2| Not On-I
  2026-02-02 05:32:11,108 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:32:11,109 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:32:11,114 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     3 - |0.3| Not
  2026-02-02 05:32:11,114 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not Stacked
  2026-02-02 05:32:11,116 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.3| Not Stac
  2026-02-02 05:32:11,118 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:32:11,120 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:32:11,125 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     4 - |1| GEVI
  2026-02-02 05:32:11,125 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              GEVI
  2026-02-02 05:32:11,127 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |1| GEVI
  2026-02-02 05:32:11,129 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:32:11,130 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     5 - |4| Dark 
  2026-02-02 05:32:11,130 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Dark Alley Med
  2026-02-02 05:32:11,132 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Dark Alley
  2026-02-02 05:32:11,134 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             No Poster
  2026-02-02 05:32:11,134 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2o. Originally Available Date 
  2026-02-02 05:32:11,134 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Date                    2008-12-31
  2026-02-02 05:32:11,134 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Date                  2008-12-31
  2026-02-02 05:32:11,134 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Year                  2008
  2026-02-02 05:32:11,134 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-02 05:32:11,134 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE:: *************************************** >> (
  2026-02-02 05:32:11,134 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ************************************** >> ht
  2026-02-02 05:32:11,134 (16e4b7000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-02 05:32:11,135 (16e4b7000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: GAYADULT
====================================================================================================

Total log entries: 65
Unique message patterns: 57

CONSOLIDATED PATTERNS:
  [6 occurrences] 2026-02-02 05:31:58,710 (16dd07000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:31:58,747 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:31:58,769 (16e113000) :  INFO (sandbox:19) - GayAdult - --------------------------------------------------
  2026-02-02 05:31:58,705 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:31:58,705 (1fc90ec40) :  DEBUG (core:361) - Using the standard policy
  2026-02-02 05:31:58,705 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:31:58,706 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:31:58,706 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:31:58,706 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:31:58,706 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:31:58,706 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:31:58,709 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:31:58,709 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:31:58,710 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:31:58,710 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:31:58,710 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:31:58,710 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:31:58,710 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:31:58,742 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:31:58,745 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:31:58,745 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:31:58,747 (16dd07000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:31:58,747 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:31:58,747 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:31:58,754 (16dd07000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:31:58,755 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:31:58,756 (16e113000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:31:58,756 (16e51f000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:31:58,756 (16e51f000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:31:58,760 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called GayAdult
  2026-02-02 05:31:58,762 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:31:58,762 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:31:58,763 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 51839
  2026-02-02 05:31:58,763 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:31:58,763 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:31:58,763 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:31:58,763 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 152 bytes
  2026-02-02 05:31:58,764 (16e113000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:31:58,767 (16e113000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:31:58,767 (16e113000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.GayAdult://422?lang
  2026-02-02 05:31:58,768 (16e113000) :  DEBUG (model:234) - Deserializing from /Users/jbmiles/Library/Application Support
  2026-02-02 05:31:58,769 (16e113000) :  INFO (sandbox:19) - GayAdult - UPDATE CALLED
  2026-02-02 05:31:58,769 (16e113000) :  INFO (sandbox:19) - GayAdult - UPDATE:: Version    : v.2020.02.07.04
  2026-02-02 05:31:58,770 (16e113000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:31:58,770 (16e113000) :  DEBUG (runtime:88) - Sending packed state data (108 bytes)
  2026-02-02 05:31:58,770 (16e113000) :  DEBUG (runtime:924) - Response: [200] str, 16 bytes

====================================================================================================
AGENT: IMDB
====================================================================================================

Total log entries: 59
Unique message patterns: 52

CONSOLIDATED PATTERNS:
  [5 occurrences] 2026-02-02 05:31:42,345 (16de1b000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:31:42,908 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:31:43,116 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 148 bytes
  2026-02-02 05:31:42,341 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:31:42,341 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-02 05:31:42,341 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:31:42,341 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:31:42,342 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:31:42,342 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:31:42,342 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:31:42,342 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:31:42,345 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:31:42,345 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:31:42,345 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:31:42,345 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:31:42,345 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:31:42,345 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:31:42,346 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:31:42,375 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:31:42,899 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:31:42,901 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:31:42,908 (16de1b000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:31:42,909 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:31:42,910 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:31:43,074 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:31:43,074 (16de1b000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:31:43,076 (16e227000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:31:43,091 (16e633000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:31:43,091 (16e633000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:31:43,112 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexMovieAgent
  2026-02-02 05:31:43,116 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:31:43,116 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:31:43,116 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 51737
  2026-02-02 05:31:43,116 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:31:43,116 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:31:43,116 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:31:43,117 (16e227000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-02 05:31:43,120 (16e227000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-02 05:31:43,121 (16e227000) :  DEBUG (preferences:258) - Loaded preferences from DefaultPrefs.json
  2026-02-02 05:31:43,121 (16e227000) :  DEBUG (preferences:178) - Loaded the user preferences for com.plexapp.agents.imdb
  2026-02-02 05:31:43,122 (16e227000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)

====================================================================================================
AGENT: LOCALMEDIA
====================================================================================================

Total log entries: 89
Unique message patterns: 73

CONSOLIDATED PATTERNS:
  [11 occurrences] 2026-02-02 05:27:51,230 (16de27000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:27:51,266 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:27:51,474 (16e233000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.none://c0c95357a78e
  [2 occurrences] 2026-02-02 05:27:51,476 (16e233000) :  DEBUG (runtime:88) - Sending packed state data (110 bytes)
  [2 occurrences] 2026-02-02 05:27:51,476 (16e233000) :  DEBUG (runtime:924) - Response: [200] str, 600 bytes
  [2 occurrences] 2026-02-02 05:27:51,481 (16e233000) :  INFO (localmedia:198) - Paths: /Users/jbmiles/Movies/Porn
  2026-02-02 05:27:51,226 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:27:51,226 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:27:51,227 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:27:51,227 (1fc90ec40) :  DEBUG (caching:108) - No info file found, trashing the cache folder
  2026-02-02 05:27:51,227 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:27:51,230 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:27:51,260 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:27:51,264 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:27:51,264 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:27:51,266 (16de27000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:27:51,266 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:27:51,266 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:27:51,333 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:27:51,334 (16de27000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:27:51,335 (16e233000) :  DEBUG (services:438) - No shared code to load
