====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 01:07:10
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1262
Unique message patterns: 373

CONSOLIDATED PATTERNS:
  [128 occurrences] 2026-02-01 11:05:23,215 (171f73000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-01 11:03:02,629 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-01 11:03:02,629 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-01 11:03:02,630 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 49586
  2026-02-01 11:03:02,630 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-01 11:03:02,630 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-01 11:03:02,630 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-01 11:03:02,631 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:03:02,633 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:03:02,634 (16da7f000) :  DEBUG (preferences:258) - Loaded preferences from DefaultPrefs.json
  2026-02-01 11:04:09,182 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,183 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,190 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Blue Pictures 5 Bros on
  2026-02-01 11:04:09,199 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,199 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,200 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:09,201 (16de8b000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,202 (16de8b000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,203 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:04:09,204 (16de8b000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Blue Pictures the Gay T
  2026-02-01 11:04:09,212 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,212 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,213 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:09,214 (16de8b000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,215 (16de8b000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,215 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:04:09,217 (16de8b000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Cobra Video Bareback Be
  2026-02-01 11:04:09,223 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,224 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,224 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:09,225 (16de8b000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,225 (16de8b000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,227 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:04:09,228 (16de8b000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Dark Alley Media Bare U
  2026-02-01 11:04:09,236 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,236 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,238 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Dark Alley Media Berlin
  2026-02-01 11:04:09,246 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,247 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,248 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Dark Alley Media Crude
  2026-02-01 11:04:09,256 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,256 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,258 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Dark Alley Media White 
  2026-02-01 11:04:09,265 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,265 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,267 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Eric Videos Orgy Porgy
  2026-02-01 11:04:09,275 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,276 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,277 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Hot Desert Knights Hung
  2026-02-01 11:04:09,284 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,285 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,286 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Raw Joxxx Taking Loads 
  2026-02-01 11:04:09,293 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,294 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,295 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Slut Machine Fuck Engin
  2026-02-01 11:04:09,302 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,303 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,303 (16da7f000) :  INFO (agentkit:961) - Searching for matches for {'openSubtitlesHash': '2898917cfc
  2026-02-01 11:04:09,305 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Treasure Island Media P
  2026-02-01 11:04:09,312 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,312 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:09,314 (16da7f000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : Wurstfilm Freaks 5
  2026-02-01 11:04:18,135 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:18,135 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:18,135 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:18,138 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:04:27,863 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:27,864 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:27,864 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:27,866 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:04:27,909 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:27,910 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:27,910 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:27,912 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:04:29,282 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:29,282 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:29,282 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:29,285 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:04:42,672 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:42,672 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:42,673 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:42,675 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:04:54,956 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:54,957 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:54,957 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:54,959 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:04:56,388 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:56,388 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:04:56,389 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:04:56,391 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:05:02,728 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:05:02,729 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:05:02,729 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:05:02,731 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:05:10,983 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:05:10,984 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:05:10,984 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:05:10,986 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-01 11:05:12,553 (16da7f000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:05:12,554 (16da7f000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-01 11:05:12,554 (16da7f000) :  ERROR (model:205) - Cannot read model from /Users/jbmiles/Library/Application Sup
  2026-02-01 11:05:12,558 (16da7f000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: IMDB
====================================================================================================

Total log entries: 59
Unique message patterns: 52

CONSOLIDATED PATTERNS:
  [5 occurrences] 2026-02-01 17:04:00,743 (1716eb000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-01 17:04:01,235 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-01 17:04:01,454 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 148 bytes
  2026-02-01 17:04:00,737 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-01 17:04:00,737 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-01 17:04:00,737 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-01 17:04:00,738 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-01 17:04:00,738 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-01 17:04:00,738 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-01 17:04:00,738 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-01 17:04:00,738 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-01 17:04:00,742 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-01 17:04:00,742 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-01 17:04:00,742 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-01 17:04:00,743 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-01 17:04:00,743 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-01 17:04:00,743 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-01 17:04:00,743 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-01 17:04:00,772 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-01 17:04:01,225 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-01 17:04:01,227 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-01 17:04:01,235 (1716eb000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-01 17:04:01,237 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-01 17:04:01,237 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-01 17:04:01,408 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-01 17:04:01,409 (1716eb000) :  DEBUG (services:362) - Loaded services
  2026-02-01 17:04:01,411 (171af7000) :  DEBUG (services:438) - No shared code to load
  2026-02-01 17:04:01,411 (171f03000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-01 17:04:01,425 (171f03000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-01 17:04:01,450 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexMovieAgent
  2026-02-01 17:04:01,453 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-01 17:04:01,453 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-01 17:04:01,453 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 54214
  2026-02-01 17:04:01,453 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-01 17:04:01,453 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-01 17:04:01,453 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-01 17:04:01,455 (171af7000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-01 17:04:01,458 (171af7000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-01 17:04:01,458 (171af7000) :  DEBUG (preferences:258) - Loaded preferences from DefaultPrefs.json
  2026-02-01 17:04:01,459 (171af7000) :  DEBUG (preferences:178) - Loaded the user preferences for com.plexapp.agents.imdb
  2026-02-01 17:04:01,460 (171af7000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
