====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:47:38
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1144
Unique message patterns: 515

CONSOLIDATED PATTERNS:
  [100 occurrences] 2026-02-02 05:46:38,750 (170323000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:46:50,087 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              12 - Kevin
  2026-02-02 05:46:50,088 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              13 - Lars Frei
  2026-02-02 05:46:50,089 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              14 - Lorenz
  2026-02-02 05:46:50,090 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              15 - Marcel Ho
  2026-02-02 05:46:50,091 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              16 - Markku
  2026-02-02 05:46:50,092 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              17 - Martin
  2026-02-02 05:46:50,093 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              18 - Mathias
  2026-02-02 05:46:50,094 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              19 - Micha Bec
  2026-02-02 05:46:50,095 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              20 - Michal
  2026-02-02 05:46:50,096 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              21 - Peter
  2026-02-02 05:46:50,097 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              22 - Peto Coas
  2026-02-02 05:46:50,098 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              23 - Ron
  2026-02-02 05:46:50,099 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              24 - Simon Bro
  2026-02-02 05:46:50,100 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              25 - Skaterski
  2026-02-02 05:46:50,101 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              26 - Thomaas
  2026-02-02 05:46:50,101 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              27 - Ulf
  2026-02-02 05:46:50,102 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast Dictionary:              28 - Ulrich
  2026-02-02 05:46:50,103 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2f. Director(s):               1 - ['Mayk IV
  2026-02-02 05:46:50,103 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Director List             0 - []
  2026-02-02 05:46:50,104 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director List        1 - ['Mayk IV
  2026-02-02 05:46:50,104 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director Name        1 - Mayk IV/m
  2026-02-02 05:46:50,104 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request URL                   https://www.ia
  2026-02-02 05:46:50,540 (170323000) :  ERROR (utils:5489) - GEVI - UTILS :: ❌ File: utils.py, Line: 6032, Function: upda
  2026-02-02 05:46:50,540 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Error:: Cannot Process IAFD Director Sear
  2026-02-02 05:46:50,540 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s): Add to Metadata:  1 - ['Mayk IV
  2026-02-02 05:46:50,541 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s) Dictionary:       1 - Mayk IV
  2026-02-02 05:46:50,541 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. Photo                      /Users/jbmiles
  2026-02-02 05:46:50,542 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. URL                        
  2026-02-02 05:46:50,542 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2g. Countries                  1 - ['Germany
  2026-02-02 05:46:50,542 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Country                        1 - Germany
  2026-02-02 05:46:50,542 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2h. Poster Images             ['https://www.
  2026-02-02 05:46:51,305 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Poster                         1 - 
  2026-02-02 05:46:51,307 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2i. Art Images                ['https://www.
  2026-02-02 05:46:52,356 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Art                            1 - 
  2026-02-02 05:46:52,357 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2j. Scenes Link               GEVI: https://
  2026-02-02 05:46:52,358 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Created Reviews               1: GEVI
  2026-02-02 05:46:52,360 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2k. Chapters                  0 - {}
  2026-02-02 05:46:52,372 (170323000) :  ERROR (utils:5489) - GEVI - UTILS :: ⚠ File: , Line: , Function: _update -> updat
  2026-02-02 05:46:52,373 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Warning: No Chapters Found!
  2026-02-02 05:46:52,373 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2l. Summary                   
  2026-02-02 05:46:52,376 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Run Translation               [No] - Site La
  2026-02-02 05:46:52,384 (170323000) :  ERROR (utils:5489) - GEVI - UTILS :: ❌ File: , Line: , Function: update -> update
  2026-02-02 05:46:52,384 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Summary with Legend           ⪢ IAFD Film
  2026-02-02 05:46:52,384 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               members are in
  2026-02-02 05:46:52,385 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               monsters. ----
  2026-02-02 05:46:52,385 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2m. Collate Collections       
  2026-02-02 05:46:52,390 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Collections                   7 Collated 
  2026-02-02 05:46:52,394 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Collection                     1 - |0.0| 
  2026-02-02 05:46:52,398 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Collection Title              IAFD 403 Er
  2026-02-02 05:46:52,405 (170323000) :  ERROR (utils:5490) - GEVI - UTILS ::    Collection Sort Title         |0.0| IAFD 
  2026-02-02 05:46:52,408 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:46:52,410 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:46:52,418 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     2 - |0.2| Not
  2026-02-02 05:46:52,418 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not On-IAFD
  2026-02-02 05:46:52,420 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.2| Not On-I
  2026-02-02 05:46:52,422 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:46:52,424 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:46:52,429 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     3 - |0.3| Not
  2026-02-02 05:46:52,429 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not Stacked
  2026-02-02 05:46:52,431 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.3| Not Stac
  2026-02-02 05:46:52,432 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:46:52,434 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:46:52,439 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     4 - |1| GEVI
  2026-02-02 05:46:52,439 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              GEVI
  2026-02-02 05:46:52,441 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |1| GEVI
  2026-02-02 05:46:52,443 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:46:52,445 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                No Art
  2026-02-02 05:46:52,445 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     5 - |3| Germa
  2026-02-02 05:46:52,445 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Germany
  2026-02-02 05:46:52,447 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |3| Germany
  2026-02-02 05:46:52,448 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:46:52,455 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     6 - |4| Wurst
  2026-02-02 05:46:52,455 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Wurstfilm
  2026-02-02 05:46:52,457 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Wurstfilm
  2026-02-02 05:46:52,460 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     7 - |4| Wurst
  2026-02-02 05:46:52,460 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Wurstfilm: Fre
  2026-02-02 05:46:52,462 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Wurstfilm:
  2026-02-02 05:46:52,465 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2o. Originally Available Date 
  2026-02-02 05:46:52,465 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Date                    2009-12-31
  2026-02-02 05:46:52,465 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Date                  2009-12-31
  2026-02-02 05:46:52,465 (170323000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Year                  2009
  2026-02-02 05:46:52,465 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-02 05:46:52,465 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-02 05:46:52,465 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ************************************** >> ht
  2026-02-02 05:46:52,465 (170323000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-02 05:46:52,467 (170323000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple
  2026-02-02 05:46:52,468 (170323000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
  2026-02-02 05:46:52,468 (170323000) :  DEBUG (runtime:924) - Response: [200] str, 16 bytes
