====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 05:38:56
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 786
Unique message patterns: 495

CONSOLIDATED PATTERNS:
  [59 occurrences] 2026-02-02 05:34:03,095 (1723ff000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.5. Compilation           No
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.6. Countries             set([])
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.7. Directors             []
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.8. Duration              1969-12-31 17:
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.9. Genres                set([])
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.10. Poster               []
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.11. Rating               0.0
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.12. ReleaseDate          2008-12-31 00:
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.13. Scenes:              <Dict>
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::     20.13.1. Link             https://www.ga
  2026-02-02 05:34:03,978 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS ::   20.14. Synopsis              
  2026-02-02 05:34:03,979 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 29. RecordedStudios           [u'Dark Alley 
  2026-02-02 05:34:03,979 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 33. SearchTitles              [u'Bare Under 
  2026-02-02 05:34:03,979 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 37. Status                    True
  2026-02-02 05:34:03,979 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 42. lang                      en
  2026-02-02 05:34:03,979 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 43. vCompilation              No
  2026-02-02 05:34:03,979 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 44. vDuration                 1969-12-31 17:
  2026-02-02 05:34:03,980 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 45. vReleaseDate              2008-12-31 00:
  2026-02-02 05:34:03,980 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Check for Film on IAFD
  2026-02-02 05:34:03,983 (1723ff000) :  ERROR (utils:5523) - GEVI - UTILS :: ❌ File: , Line: , Function: update -> update
  2026-02-02 05:34:03,983 (1723ff000) :  ERROR (utils:5524) - GEVI - UTILS ::    IAFD Lookup Disabled to prevent 403 Error
  2026-02-02 05:34:03,984 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Get Agent Metadata Fields
  2026-02-02 05:34:03,984 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1.  Set Metadata from File Name and Default 
  2026-02-02 05:34:03,984 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1a. ID                        GEVI:32069
  2026-02-02 05:34:03,984 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1b. Studio                    Dark Alley Med
  2026-02-02 05:34:03,984 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1c. Title                     Bare Under the
  2026-02-02 05:34:03,984 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1d. Content Rating            X
  2026-02-02 05:34:03,984 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1e. Content Rating Age        18
  2026-02-02 05:34:03,984 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2.  Set Metadata from Scraped Website Resour
  2026-02-02 05:34:03,985 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2a. Original Title (AKA)      
  2026-02-02 05:34:03,985 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2b. Tagline                   1 - https://ww
  2026-02-02 05:34:03,985 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2c. Film Rating               0.0
  2026-02-02 05:34:03,985 (1723ff000) :  INFO (sandbox:19) - GEVI  - Genres **** {'Dirty Talk': '/Users/jbmiles/Library/Ap
  2026-02-02 05:34:03,985 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2d. Genres                     0 - []
  2026-02-02 05:34:03,985 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2e. Cast                       0 - []
  2026-02-02 05:34:03,985 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Cast List                0 - []
  2026-02-02 05:34:03,985 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Cast List                 0 - []
  2026-02-02 05:34:03,985 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Cast List            0 - []
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Cast: Add to Metadata          0 - []
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2f. Director(s):               0 - []
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Director List             0 - []
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director List        0 - []
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s): Add to Metadata:  0 - []
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2g. Countries                  0 - []
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2h. Poster Images             None Found
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2i. Art Images                None Found
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2j. Scenes Link               GEVI: https://
  2026-02-02 05:34:03,986 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Scenes                        GEVI: 0 - {}
  2026-02-02 05:34:03,989 (1723ff000) :  ERROR (utils:5524) - GEVI - UTILS ::    Warning: No Scenes / Reviews Found!
  2026-02-02 05:34:03,989 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2k. Chapters                  0 - {}
  2026-02-02 05:34:03,992 (1723ff000) :  ERROR (utils:5524) - GEVI - UTILS ::    Warning: No Chapters Found!
  2026-02-02 05:34:03,992 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2l. Summary                   
  2026-02-02 05:34:04,006 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Summary with Legend           ⪢ IAFD Film 👎 
  2026-02-02 05:34:04,007 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2m. Collate Collections       
  2026-02-02 05:34:04,007 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collections                   4 Collated - [
  2026-02-02 05:34:04,007 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     1 - |0.2| Not
  2026-02-02 05:34:04,007 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not On-IAFD
  2026-02-02 05:34:04,010 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.2| Not On-I
  2026-02-02 05:34:04,012 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:34:04,014 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:34:04,020 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     2 - |0.3| Not
  2026-02-02 05:34:04,020 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not Stacked
  2026-02-02 05:34:04,022 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.3| Not Stac
  2026-02-02 05:34:04,023 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:34:04,025 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  2026-02-02 05:34:04,029 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     3 - |1| GEVI
  2026-02-02 05:34:04,030 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              GEVI
  2026-02-02 05:34:04,031 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |1| GEVI
  2026-02-02 05:34:04,033 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  2026-02-02 05:34:04,035 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     4 - |4| Dark 
  2026-02-02 05:34:04,035 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Dark Alley Med
  2026-02-02 05:34:04,037 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |4| Dark Alley
  2026-02-02 05:34:04,038 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             No Poster
  2026-02-02 05:34:04,038 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2o. Originally Available Date 
  2026-02-02 05:34:04,038 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Date                    2008-12-31
  2026-02-02 05:34:04,038 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Date                  2008-12-31
  2026-02-02 05:34:04,038 (1723ff000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Year                  2008
  2026-02-02 05:34:04,038 (1723ff000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-02 05:34:04,038 (1723ff000) :  INFO (sandbox:19) - GEVI  - UPDATE:: *************************************** >> (
  2026-02-02 05:34:04,039 (1723ff000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ************************************** >> ht
  2026-02-02 05:34:04,039 (1723ff000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  2026-02-02 05:34:04,039 (1723ff000) :  DEBUG (model:229) - Serializing to /Users/jbmiles/Library/Application Support/Ple

====================================================================================================
AGENT: GAYADULT
====================================================================================================

Total log entries: 82
Unique message patterns: 63

CONSOLIDATED PATTERNS:
  [7 occurrences] 2026-02-02 05:38:13,419 (17174b000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [4 occurrences] 2026-02-02 05:38:13,473 (171b57000) :  INFO (sandbox:19) - GayAdult - --------------------------------------------------
  [3 occurrences] 2026-02-02 05:38:13,452 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:38:13,472 (171b57000) :  INFO (agentkit:961) - Searching for matches for {'openSubtitlesHash': '1f267e9e28
  [2 occurrences] 2026-02-02 05:38:13,473 (171b57000) :  INFO (sandbox:19) - GayAdult - SEARCH:: Version         : v.2020.02.07.04
  [2 occurrences] 2026-02-02 05:38:13,473 (171b57000) :  INFO (sandbox:19) - GayAdult - SEARCH:: Python          : sys.version_info(major=
  [2 occurrences] 2026-02-02 05:38:13,478 (171b57000) :  INFO (sandbox:19) - GayAdult - SEARCH:: Platform        : Darwin 25.2.0
  [2 occurrences] 2026-02-02 05:38:13,478 (171b57000) :  INFO (sandbox:19) - GayAdult - SEARCH:: results         : MediaContainer(art=None
  [2 occurrences] 2026-02-02 05:38:13,478 (171b57000) :  INFO (sandbox:19) - GayAdult - SEARCH - MediaContainer(art=None, noHistory=False,
  [2 occurrences] 2026-02-02 05:38:13,478 (171b57000) :  DEBUG (runtime:88) - Sending packed state data (108 bytes)
  [2 occurrences] 2026-02-02 05:38:13,478 (171b57000) :  DEBUG (runtime:924) - Response: [200] str, 652 bytes
  2026-02-02 05:38:13,414 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:38:13,414 (1fc90ec40) :  DEBUG (core:361) - Using the standard policy
  2026-02-02 05:38:13,414 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:38:13,415 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:38:13,415 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:38:13,415 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:38:13,415 (1fc90ec40) :  DEBUG (networking:266) - No cookie jar found
  2026-02-02 05:38:13,415 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:38:13,418 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:38:13,418 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:38:13,418 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:38:13,419 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:38:13,419 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:38:13,419 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:38:13,419 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:38:13,446 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:38:13,450 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:38:13,450 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:38:13,452 (17174b000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:38:13,453 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:38:13,453 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:38:13,459 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:38:13,459 (17174b000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:38:13,460 (171b57000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:38:13,464 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called GayAdult
  2026-02-02 05:38:13,464 (171f63000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:38:13,464 (171f63000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:38:13,467 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:38:13,467 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:38:13,467 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 52797
  2026-02-02 05:38:13,467 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:38:13,467 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:38:13,467 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:38:13,468 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 152 bytes
  2026-02-02 05:38:13,468 (171b57000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:38:13,472 (171b57000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:38:13,478 (171b57000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : (Blue Pictures) - 5 Bro
  2026-02-02 05:38:25,814 (171b57000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:38:25,815 (171b57000) :  DEBUG (runtime:49) - Received packed state data (80 bytes)
  2026-02-02 05:38:25,816 (171b57000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.GayAdult
  2026-02-02 05:38:25,822 (171b57000) :  INFO (sandbox:19) - GayAdult - SEARCH:: media.title     : (Dark Alley Media) - Cr

====================================================================================================
AGENT: IMDB
====================================================================================================

Total log entries: 59
Unique message patterns: 52

CONSOLIDATED PATTERNS:
  [5 occurrences] 2026-02-02 05:37:52,732 (171f0f000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:37:53,190 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:37:53,397 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 148 bytes
  2026-02-02 05:37:52,727 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:37:52,727 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-02 05:37:52,727 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:37:52,728 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:37:52,728 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:37:52,728 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:37:52,728 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:37:52,728 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:37:52,731 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:37:52,731 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:37:52,731 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:37:52,731 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:37:52,732 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:37:52,732 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:37:52,732 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:37:52,763 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:37:53,180 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:37:53,182 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:37:53,190 (171f0f000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:37:53,191 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:37:53,191 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:37:53,223 (171f0f000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:37:53,229 (17231b000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:37:53,360 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:37:53,360 (172727000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:37:53,360 (172727000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:37:53,393 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called PlexMovieAgent
  2026-02-02 05:37:53,396 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:37:53,396 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:37:53,396 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 52666
  2026-02-02 05:37:53,396 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:37:53,396 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:37:53,397 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:37:53,397 (17231b000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-02 05:37:53,401 (17231b000) :  DEBUG (runtime:814) - Found route matching /:/plugins/com.plexapp.agents.imdb/pre
  2026-02-02 05:37:53,401 (17231b000) :  DEBUG (preferences:258) - Loaded preferences from DefaultPrefs.json
  2026-02-02 05:37:53,401 (17231b000) :  DEBUG (preferences:178) - Loaded the user preferences for com.plexapp.agents.imdb
  2026-02-02 05:37:53,402 (17231b000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)

====================================================================================================
AGENT: LOCALMEDIA
====================================================================================================

Total log entries: 88
Unique message patterns: 72

CONSOLIDATED PATTERNS:
  [11 occurrences] 2026-02-02 05:36:35,746 (16d49f000) :  DEBUG (networking:144) - Requesting 'http://127.0.0.1:32400/system/messaging/clea
  [3 occurrences] 2026-02-02 05:36:35,779 (1fc90ec40) :  DEBUG (runtime:1117) - Created a thread named 'load_all_services'
  [2 occurrences] 2026-02-02 05:36:35,987 (16d8ab000) :  DEBUG (model:32) - Loading model with GUID com.plexapp.agents.none://4714c613cf12
  [2 occurrences] 2026-02-02 05:36:35,990 (16d8ab000) :  DEBUG (runtime:88) - Sending packed state data (110 bytes)
  [2 occurrences] 2026-02-02 05:36:35,990 (16d8ab000) :  DEBUG (runtime:924) - Response: [200] str, 600 bytes
  [2 occurrences] 2026-02-02 05:36:35,996 (16d8ab000) :  INFO (localmedia:198) - Paths: /Users/jbmiles/Movies/Porn
  2026-02-02 05:36:35,741 (1fc90ec40) :  INFO (core:349) - Starting framework core - Version: 2.6.3, Build: c0dd5a7 (Thu M
  2026-02-02 05:36:35,741 (1fc90ec40) :  DEBUG (core:361) - Using the elevated policy
  2026-02-02 05:36:35,742 (1fc90ec40) :  DEBUG (core:450) - Starting runtime component.
  2026-02-02 05:36:35,742 (1fc90ec40) :  DEBUG (core:450) - Starting caching component.
  2026-02-02 05:36:35,742 (1fc90ec40) :  DEBUG (core:450) - Starting data component.
  2026-02-02 05:36:35,742 (1fc90ec40) :  DEBUG (core:450) - Starting networking component.
  2026-02-02 05:36:35,742 (1fc90ec40) :  DEBUG (networking:262) - Loaded HTTP cookies
  2026-02-02 05:36:35,743 (1fc90ec40) :  DEBUG (networking:434) - Setting the default network timeout to 20.0
  2026-02-02 05:36:35,746 (1fc90ec40) :  DEBUG (core:450) - Starting localization component.
  2026-02-02 05:36:35,746 (1fc90ec40) :  INFO (localization:409) - Setting the default locale to en-us
  2026-02-02 05:36:35,746 (1fc90ec40) :  DEBUG (core:450) - Starting messaging component.
  2026-02-02 05:36:35,746 (1fc90ec40) :  DEBUG (core:450) - Starting debugging component.
  2026-02-02 05:36:35,746 (1fc90ec40) :  DEBUG (core:450) - Starting services component.
  2026-02-02 05:36:35,746 (1fc90ec40) :  DEBUG (core:450) - Starting myplex component.
  2026-02-02 05:36:35,746 (1fc90ec40) :  DEBUG (core:450) - Starting notifications component.
  2026-02-02 05:36:35,774 (1fc90ec40) :  DEBUG (accessor:68) - Creating a new model access point for provider com.plexapp.
  2026-02-02 05:36:35,777 (1fc90ec40) :  ERROR (networking:197) - Error opening URL 'http://127.0.0.1:32400/:/plugins/com.
  2026-02-02 05:36:35,777 (1fc90ec40) :  CRITICAL (runtime:1299) - Exception getting hosted resource hashes (most recent c
      json = self._core.networking.http_request("http://127.0.0.1:32400/:/plugins/com.plexapp.system/resourceHashes", time
      return self.__str__()
      self.load()
      f = self._opener.open(req, timeout=self._timeout)
      response = meth(req, response)
      'http', request, response, code, msg, hdrs)
      return self._call_chain(*args)
      result = func(*args)
      raise HTTPError(req.get_full_url(), code, msg, hdrs, fp)
  HTTPError: HTTP Error 404: Not Found
  
  2026-02-02 05:36:35,779 (16d49f000) :  DEBUG (services:265) - Plug-in is not daemonized - loading services from system
  2026-02-02 05:36:35,779 (1fc90ec40) :  DEBUG (core:150) - Finished starting framework core
  2026-02-02 05:36:35,779 (1fc90ec40) :  DEBUG (core:560) - Loading plug-in code
  2026-02-02 05:36:35,799 (16d49f000) :  DEBUG (services:362) - Loaded services
  2026-02-02 05:36:35,801 (16d8ab000) :  DEBUG (services:438) - No shared code to load
  2026-02-02 05:36:35,848 (1fc90ec40) :  DEBUG (core:566) - Finished loading plug-in code
  2026-02-02 05:36:35,848 (16dcb7000) :  DEBUG (core:538) - Machine identifier is b4a11f3d345247e43ec1c29806ad7c6b0913bfac
  2026-02-02 05:36:35,848 (16dcb7000) :  DEBUG (core:539) - Server version is 1.40.1.8227-c0dd5a73e
  2026-02-02 05:36:35,965 (1fc90ec40) :  DEBUG (messaging:69) - Exposing function ReadTags for remote access
  2026-02-02 05:36:35,965 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaMovie
  2026-02-02 05:36:35,968 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaTV
  2026-02-02 05:36:35,971 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaArtistLegacy
  2026-02-02 05:36:35,974 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaArtistModern
  2026-02-02 05:36:35,977 (1fc90ec40) :  DEBUG (agentkit:1132) - Creating new agent class called localMediaAlbum
  2026-02-02 05:36:35,980 (1fc90ec40) :  CRITICAL (sandbox:298) - Function named 'Start' couldn't be found in the current 
  2026-02-02 05:36:35,980 (1fc90ec40) :  INFO (core:611) - Started plug-in
  2026-02-02 05:36:35,980 (1fc90ec40) :  DEBUG (socketinterface:160) - Starting socket server
  2026-02-02 05:36:35,980 (1fc90ec40) :  INFO (socketinterface:184) - Socket server started on port 52478
  2026-02-02 05:36:35,980 (1fc90ec40) :  INFO (pipeinterface:25) - Entering run loop
  2026-02-02 05:36:35,980 (1fc90ec40) :  DEBUG (runtime:717) - Handling request GET /:/prefixes
  2026-02-02 05:36:35,980 (1fc90ec40) :  DEBUG (runtime:814) - Found route matching /:/prefixes
  2026-02-02 05:36:35,980 (1fc90ec40) :  DEBUG (runtime:924) - Response: [200] MediaContainer, 154 bytes
  2026-02-02 05:36:35,981 (16d8ab000) :  DEBUG (runtime:717) - Handling request GET /:/plugins/com.plexapp.agents.localmed
